nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  22%|██▏       | 2.13G/9.49G [01:13<03:31, 34.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  22%|██▏       | 2.13G/9.49G [01:13<03:38, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.14G/9.49G [01:13<03:43, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.14G/9.49G [01:14<03:40, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.14G/9.49G [01:14<03:42, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.15G/9.49G [01:14<03:50, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.15G/9.49G [01:14<03:41, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.15G/9.49G [01:14<03:44, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.16G/9.49G [01:14<03:47, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.16G/9.49G [01:14<03:49, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.17G/9.49G [01:14<03:35, 34.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.17G/9.49G [01:14<03:38, 33.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.17G/9.49G [01:14<03:41, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.18G/9.49G [01:15<03:40, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.18G/9.49G [01:15<03:36, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.18G/9.49G [01:15<03:39, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.19G/9.49G [01:15<04:08, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.19G/9.49G [01:15<04:03, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.19G/9.49G [01:15<03:47, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.20G/9.49G [01:15<03:49, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.20G/9.49G [01:15<03:48, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.20G/9.49G [01:16<03:59, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.21G/9.49G [01:16<03:52, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.21G/9.49G [01:16<04:11, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.21G/9.49G [01:16<04:17, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.22G/9.49G [01:16<04:10, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.22G/9.49G [01:16<04:10, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.22G/9.49G [01:16<04:00, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  23%|██▎       | 2.23G/9.49G [01:16<04:03, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.23G/9.49G [01:16<03:55, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.23G/9.49G [01:17<03:56, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.24G/9.49G [01:17<04:01, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.24G/9.49G [01:17<03:58, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.24G/9.49G [01:17<03:59, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.25G/9.49G [01:17<03:47, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▎       | 2.25G/9.49G [01:17<03:39, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.25G/9.49G [01:17<03:33, 33.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.26G/9.49G [01:17<03:38, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.26G/9.49G [01:17<03:42, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.26G/9.49G [01:17<03:40, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.27G/9.49G [01:17<03:34, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.27G/9.49G [01:18<03:38, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.27G/9.49G [01:18<03:42, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.28G/9.49G [01:18<03:42, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.28G/9.49G [01:18<03:40, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.28G/9.49G [01:18<03:39, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.29G/9.49G [01:18<03:45, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.29G/9.49G [01:18<03:43, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.29G/9.49G [01:18<03:42, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.30G/9.49G [01:18<03:36, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.30G/9.49G [01:19<03:36, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.30G/9.49G [01:19<03:32, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.31G/9.49G [01:19<03:33, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.31G/9.49G [01:19<03:47, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.31G/9.49G [01:19<03:49, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.32G/9.49G [01:19<03:40, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  24%|██▍       | 2.32G/9.49G [01:19<03:43, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.32G/9.49G [01:19<03:43, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.33G/9.49G [01:19<03:52, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.33G/9.49G [01:20<03:53, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.34G/9.49G [01:20<03:51, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.34G/9.49G [01:20<03:51, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.34G/9.49G [01:20<03:51, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.34G/9.49G [01:20<03:57, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.35G/9.49G [01:20<03:49, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.35G/9.49G [01:20<03:56, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.36G/9.49G [01:20<03:41, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.36G/9.49G [01:20<03:50, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.36G/9.49G [01:21<03:52, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.37G/9.49G [01:21<04:15, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.37G/9.49G [01:21<04:08, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▍       | 2.37G/9.49G [01:21<04:10, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.37G/9.49G [01:21<04:04, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.38G/9.49G [01:21<04:11, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.38G/9.49G [01:21<04:10, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.38G/9.49G [01:21<04:05, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.39G/9.49G [01:21<04:03, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.39G/9.49G [01:22<04:24, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.39G/9.49G [01:22<04:29, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.40G/9.49G [01:22<04:17, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.40G/9.49G [01:22<04:23, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.40G/9.49G [01:22<04:41, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.40G/9.49G [01:22<04:43, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.41G/9.49G [01:22<04:32, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.41G/9.49G [01:22<04:36, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.41G/9.49G [01:23<04:36, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  25%|██▌       | 2.42G/9.49G [01:23<04:29, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.42G/9.49G [01:23<04:37, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.42G/9.49G [01:23<04:26, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.43G/9.49G [01:23<04:20, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.43G/9.49G [01:23<04:18, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.43G/9.49G [01:23<04:15, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.44G/9.49G [01:23<04:20, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.44G/9.49G [01:23<04:03, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.44G/9.49G [01:23<04:00, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.45G/9.49G [01:24<03:58, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.45G/9.49G [01:24<04:02, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.45G/9.49G [01:24<04:00, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.45G/9.49G [01:24<04:00, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.46G/9.49G [01:24<04:04, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.46G/9.49G [01:24<04:08, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.46G/9.49G [01:24<04:09, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.47G/9.49G [01:24<04:02, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.47G/9.49G [01:25<03:55, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.47G/9.49G [01:25<03:55, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.48G/9.49G [01:25<03:48, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.48G/9.49G [01:25<03:55, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.48G/9.49G [01:25<03:42, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▌       | 2.49G/9.49G [01:25<03:51, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.49G/9.49G [01:25<03:54, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.49G/9.49G [01:25<03:54, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.50G/9.49G [01:25<04:00, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.50G/9.49G [01:26<04:03, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.50G/9.49G [01:26<03:51, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.51G/9.49G [01:26<04:02, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.51G/9.49G [01:26<04:10, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  26%|██▋       | 2.51G/9.49G [01:26<04:18, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.52G/9.49G [01:26<04:28, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.52G/9.49G [01:26<04:16, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.52G/9.49G [01:26<04:24, 26.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.53G/9.49G [01:26<04:37, 25.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.53G/9.49G [01:27<04:29, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.53G/9.49G [01:27<04:35, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.53G/9.49G [01:27<04:19, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.54G/9.49G [01:27<04:10, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.54G/9.49G [01:27<04:03, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.54G/9.49G [01:27<04:05, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.55G/9.49G [01:27<04:10, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.55G/9.49G [01:27<04:13, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.55G/9.49G [01:27<04:25, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.56G/9.49G [01:28<04:32, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.56G/9.49G [01:28<04:39, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.56G/9.49G [01:28<04:45, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.56G/9.49G [01:28<04:47, 24.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.57G/9.49G [01:28<04:45, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.57G/9.49G [01:28<04:46, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.57G/9.49G [01:28<04:33, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.57G/9.49G [01:28<04:52, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.58G/9.49G [01:28<04:41, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.58G/9.49G [01:29<04:46, 24.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.58G/9.49G [01:29<04:29, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.59G/9.49G [01:29<04:20, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.59G/9.49G [01:29<04:28, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.59G/9.49G [01:29<04:08, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.59G/9.49G [01:29<04:18, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.60G/9.49G [01:29<04:08, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.60G/9.49G [01:29<04:01, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.60G/9.49G [01:29<04:03, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  27%|██▋       | 2.61G/9.49G [01:30<04:02, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.61G/9.49G [01:30<03:57, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.61G/9.49G [01:30<04:13, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.62G/9.49G [01:30<04:11, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.62G/9.49G [01:30<04:03, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.62G/9.49G [01:30<04:04, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.63G/9.49G [01:30<04:17, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.63G/9.49G [01:30<03:59, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.63G/9.49G [01:30<03:57, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.63G/9.49G [01:31<03:58, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.64G/9.49G [01:31<03:55, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.64G/9.49G [01:31<03:51, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.64G/9.49G [01:31<03:44, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.65G/9.49G [01:31<03:54, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.65G/9.49G [01:31<03:55, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.66G/9.49G [01:31<03:34, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.66G/9.49G [01:31<03:42, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.66G/9.49G [01:31<03:58, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.67G/9.49G [01:32<03:43, 30.5MB/s]
